ticker,yahoo_symbol,company_name,sector_group,freeze_status,selection_source,availability_status,history_precheck,liquidity_precheck,manual_review_required,notes
BBCA,BBCA.JK,Bank Central Asia Tbk,finance,frozen,phase_2_2_inherited_from_30,in_repo_clean_rebuild,pass_known_long_history,pass_known_large_liquid,no,"Inherited from current frozen-30 source of truth."
BBRI,BBRI.JK,Bank Rakyat Indonesia Tbk,finance,frozen,phase_2_2_inherited_from_30,in_repo_clean_rebuild,pass_known_long_history,pass_known_large_liquid,no,"Inherited from current frozen-30 source of truth."
BMRI,BMRI.JK,Bank Mandiri Tbk,finance,frozen,phase_2_2_inherited_from_30,in_repo_clean_rebuild,pass_known_long_history,pass_known_large_liquid,no,"Inherited from current frozen-30 source of truth."
BBNI,BBNI.JK,Bank Negara Indonesia Tbk,finance,frozen,phase_2_2_inherited_from_30,in_repo_clean_rebuild,assumed_long_history,assumed_liquid,no,"Inherited from current frozen-30 source of truth."
BBTN,BBTN.JK,Bank Tabungan Negara Tbk,finance,frozen,phase_2_2_inherited_from_30,in_repo_clean_rebuild,assumed_long_history,assumed_liquid,no,"Inherited from current frozen-30 source of truth."
TLKM,TLKM.JK,Telkom Indonesia Tbk,telco,frozen,phase_2_2_inherited_from_30,in_repo_clean_rebuild,pass_known_long_history,pass_known_large_liquid,no,"Inherited from current frozen-30 source of truth."
EXCL,EXCL.JK,XL Axiata Tbk,telco,frozen,phase_2_2_inherited_from_30,in_repo_clean_rebuild,assumed_long_history,assumed_liquid,no,"Inherited from current frozen-30 source of truth."
ISAT,ISAT.JK,Indosat Tbk,telco,frozen,phase_2_2_inherited_from_30,in_repo_clean_rebuild,assumed_long_history,assumed_liquid,no,"Inherited from current frozen-30 source of truth."
PGAS,PGAS.JK,Perusahaan Gas Negara Tbk,infrastructure,frozen,phase_2_2_inherited_from_30,in_repo_clean_rebuild,assumed_long_history,assumed_liquid,no,"Inherited from current frozen-30 source of truth."
ASII,ASII.JK,Astra International Tbk,industrial,frozen,phase_2_2_inherited_from_30,in_repo_clean_rebuild,pass_known_long_history,pass_known_large_liquid,no,"Inherited from current frozen-30 source of truth."
UNTR,UNTR.JK,United Tractors Tbk,industrial,frozen,phase_2_2_inherited_from_30,in_repo_clean_rebuild,assumed_long_history,assumed_liquid,no,"Inherited from current frozen-30 source of truth."
ADRO,ADRO.JK,Adaro Energy Indonesia Tbk,energy,frozen,phase_2_2_inherited_from_30,in_repo_clean_rebuild,pass_known_long_history,pass_known_liquidity_floor,no,"Inherited from current frozen-30 source of truth."
PTBA,PTBA.JK,Bukit Asam Tbk,energy,frozen,phase_2_2_inherited_from_30,in_repo_clean_rebuild,assumed_long_history,assumed_liquid,no,"Inherited from current frozen-30 source of truth."
ITMG,ITMG.JK,Indo Tambangraya Megah Tbk,energy,frozen,phase_2_2_inherited_from_30,in_repo_clean_rebuild,assumed_long_history,assumed_liquid,no,"Inherited from current frozen-30 source of truth."
MEDC,MEDC.JK,Medco Energi Internasional Tbk,energy,frozen,phase_2_2_inherited_from_30,in_repo_clean_rebuild,assumed_long_history,assumed_liquid,no,"Inherited from current frozen-30 source of truth."
